# IT-SUPPORT AI proof-of-concept requirements
#
# Target platform:
# - Windows 11 native
# - Python 3.11.x
# - NVIDIA RTX 4060 8GB VRAM, 64GB RAM
#
# Install from the project root:
#   .\.it_support\Scripts\python.exe -m pip install --upgrade pip setuptools wheel
#   .\.it_support\Scripts\python.exe -m pip install -r requirements.txt
#
# Pinning policy:
# - CUDA/Windows wheel-critical packages are exact pinned.
# - Most application packages use narrow compatible ranges to avoid resolver deadlocks.
# - FAISS is CPU-only by design for the Windows-native baseline.
# - Tesseract and Poppler are external Windows installs; Python packages only wrap them.

--extra-index-url https://download.pytorch.org/whl/cu124
--extra-index-url https://abetlen.github.io/llama-cpp-python/whl/cu124

# Notebook-first workflow
jupyterlab>=4.5,<4.6
ipykernel>=7.2,<8
ipywidgets>=8.1,<8.2
nbformat>=5.10,<5.11
nbclient>=0.10,<0.11

# PyTorch CUDA stack: exact pins keep torch/vision/audio ABI-compatible.
torch==2.6.0+cu124
torchvision==0.21.0+cu124
torchaudio==2.6.0+cu124

# Hugging Face / fine-tuning / local model stack
transformers>=5.5,<5.6
accelerate>=1.13,<1.14
peft>=0.19,<0.20
trl>=1.1,<1.2
bitsandbytes>=0.49,<0.50
sentence-transformers>=5.4,<5.5
datasets>=4.8,<4.9
evaluate>=0.4.6,<0.5
huggingface-hub>=1.13,<2
hf-xet>=1.5,<1.6
safetensors>=0.7,<0.8
sentencepiece>=0.2,<0.3
tiktoken>=0.9,<1.0
einops>=0.8,<0.9
timm>=1.0,<1.1

# GGUF / llama.cpp runtime: exact pin points to a CUDA 12.4 Windows wheel.
llama-cpp-python==0.3.22
diskcache>=5.6,<5.7

# Retrieval and ranking
faiss-cpu>=1.13.2,<1.14
rapidfuzz>=3.13,<3.14
rank-bm25>=0.2.2,<0.3
networkx>=3.5,<3.6
neo4j>=5.28,<5.29

# Data science / metrics
numpy>=2.2,<2.3
scipy>=1.15,<1.16
pandas>=2.2,<2.3
scikit-learn>=1.8,<1.9
pyarrow>=21,<23
matplotlib>=3.10,<3.11
seaborn>=0.13,<0.14
plotly>=6.0,<6.1
kaleido>=0.2.1,<0.3
umap-learn>=0.5.7,<0.6
pynndescent>=0.5.13,<0.6
numba>=0.61,<0.63
openTSNE>=1.0,<1.1
# PaCMAP is intentionally not required on Windows; it pulls annoy from source.
statsmodels>=0.14,<0.15

# Evaluation
ragas>=0.4,<0.5
rouge-score>=0.1.2,<0.2
bert-score>=0.3.13,<0.4

# Multimodal, OCR, PDFs, and image processing
pillow>=12.2,<13
opencv-python-headless>=4.13,<4.14
pytesseract>=0.3.13,<0.4
pymupdf>=1.25,<1.26
pypdf>=5.4,<5.5
pdfplumber>=0.11,<0.12
pdf2image>=1.17,<1.18
python-magic-bin>=0.4.14,<0.5; platform_system == "Windows"

# Web/data acquisition and parsing
requests>=2.32,<2.33
httpx>=0.28,<0.29
aiohttp>=3.11,<3.12
beautifulsoup4>=4.13,<4.14
lxml>=5.3,<5.4
html2text>=2024.2.26,<2025
feedparser>=6.0,<6.1
trafilatura>=2.0,<2.1
tqdm>=4.67,<4.68
rich>=14.0,<14.1
python-dotenv>=1.1,<1.2
jsonlines>=4.0,<4.1
orjson>=3.10,<3.11
pyyaml>=6.0,<6.1

# API and local Gradio demo
fastapi>=0.135,<0.136
uvicorn>=0.34,<0.35
pydantic-settings>=2.9,<3
gradio>=6.12,<6.13

# Hardware/runtime monitoring
psutil>=7.0,<7.1
nvidia-ml-py>=12.570,<13
GPUtil>=1.4,<1.5

# Dev/test tooling
pytest>=8.3,<8.4
pytest-cov>=6.1,<6.2
ruff>=0.11,<0.12
black>=25.1,<25.2
isort>=6.0,<6.1
mypy>=1.15,<1.16
pip-tools>=7.4,<7.5
